#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 46736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14924, tid=8088
#
# JRE version: OpenJDK Runtime Environment (17.0.4.1) (build 17.0.4.1+0-b2043.56-9127311)
# Java VM: OpenJDK 64-Bit Server VM (17.0.4.1+0-b2043.56-9127311, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4.2

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1037)
Time: Tue Jan 10 23:33:17 2023 AUS Eastern Summer Time elapsed time: 417.726737 seconds (0d 0h 6m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac375879c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=8088, stack(0x0000005b43a00000,0x0000005b43b00000)]


Current CompileTask:
C2: 417726 34954       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$1::execute (9 bytes)

Stack: [0x0000005b43a00000,0x0000005b43b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68356a]
V  [jvm.dll+0x83fab4]
V  [jvm.dll+0x84125e]
V  [jvm.dll+0x8418c3]
V  [jvm.dll+0x249735]
V  [jvm.dll+0xabd5c]
V  [jvm.dll+0xac32c]
V  [jvm.dll+0x368842]
V  [jvm.dll+0x1bca72]
V  [jvm.dll+0x21bf99]
V  [jvm.dll+0x21b261]
V  [jvm.dll+0x1a4dfd]
V  [jvm.dll+0x22acd8]
V  [jvm.dll+0x228d89]
V  [jvm.dll+0x7f53ac]
V  [jvm.dll+0x7ef8da]
V  [jvm.dll+0x6823a5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5dfb8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
PATH=C:\Program Files\Lapce\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\roudi\AppData\Local\Android\Sdk\platform-tools;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Android\Android Studio\jre\bin;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Users\roudi\Documents\php;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\roudi\AppData\Local\Programs\Python\Python310;F:\Android\Sdk\platform-tools;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\PuTTY\;C:\Program Files\GitHub CLI\;C:\Program Files\PowerShell\7\;C:\Program Files\Git\cmd;C:\Program Files\CMake\bin;C:\Users\roudi\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\roudi\AppData\Local\Programs\Python\Python310\;C:\Users\roudi\scoop\shims;C:\Users\roudi\.cargo\bin;C:\Users\roudi\AppData\Local\Microsoft\WindowsApps;C:\Users\roudi\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\Android\Android Studio\jre\bin;C:\Users\roudi\AppData\Local\GitHubDesktop\bin;F:\IntelliJ IDEA 222.2680.4\bin;C:\Users\roudi\AppData\Local\Programs\oh-my-posh\bin;C:\Users\roudi\Documents\php;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.1\bin;C:\Program Files\Git\bin;C:\Users\roudi\AppData\Local\JetBrains\Toolbox\scripts;C:\Users\roudi\AppData\Local\Programs\Python\Python310;F:\Program Files\Intellij\bin;;F:\Android\Sdk\platform-tools;;C:\Users\roudi\SurrealDB
USERNAME=roudi
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 33 Stepping 0, AuthenticAMD
TMP=C:\Users\roudi\AppData\Local\Temp
TEMP=C:\Users\roudi\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.1037)
OS uptime: 0 days 19:25 hours
Hyper-V role detected

CPU: total 24 (initial active 24) (24 cores per cpu, 2 threads per core) family 25 model 33 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 32676M (12704M free)
TotalPageFile size 62054M (AvailPageFile size 452M)
current process WorkingSet (physical memory assigned to process): 1144M, peak: 1251M
current process commit charge ("private bytes"): 1230M, peak: 1342M

vm_info: OpenJDK 64-Bit Server VM (17.0.4.1+0-b2043.56-9127311) for windows-amd64 JRE (17.0.4.1+0-b2043.56-9127311), built on Oct  1 2022 00:36:42 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
